  y: 0.34254485
  z: -0.16498715
}
landmark {
  x: 0.6224398
  y: 0.29700202
  z: -0.18437812
}
"
"landmark {
  x: 0.70220107
  y: 0.7392041
  z: -7.196027e-05
}
landmark {
  x: 0.6155415
  y: 0.7364435
  z: -0.02751035
}
landmark {
  x: 0.5316473
  y: 0.6803434
  z: -0.054333106
}
landmark {
  x: 0.47591165
  y: 0.6396583
  z: -0.08787079
}
landmark {
  x: 0.4283768
  y: 0.61766624
  z: -0.124310374
}
landmark {
  x: 0.55295134
  y: 0.5141228
  z: -0.033117916
}
landmark {
  x: 0.5036019
  y: 0.44387954
  z: -0.09491671
}
landmark {
  x: 0.4657032
  y: 0.40117276
  z: -0.15346406
}
landmark {
  x: 0.42734504
  y: 0.36205423
  z: -0.20119804
}
landmark {
  x: 0.59826505
  y: 0.4787063
  z: -0.0636167
}
landmark {
  x: 0.56682223
  y: 0.37893337
  z: -0.13336365
}
landmark {
  x: 0.54250586
  y: 0.31138808
  z: -0.20151591
}
landmark {
  x: 0.5182564
  y: 0.25545627
  z: -0.24984723
}
landmark {
  x: 0.6469278
  y: 0.46963358
  z: -0.102347635
}
landmark {
  x: 0.62330383
  y: 0.36601508
  z: -0.15943597
}
landmark {
  x: 0.6037618
  y: 0.2987306
  z: -0.21062295
}
landmark {
  x: 0.58015954
  y: 0.24151823
  z: -0.24979325
}
landmark {
  x: 0.703112
  y: 0.4824842
  z: -0.14205605
}
landmark {
  x: 0.6901185
  y: 0.3970015
  z: -0.1891915
}
landmark {
  x: 0.6732768
  y: 0.34413368
  z: -0.22162384
}
landmark {
  x: 0.6475795
  y: 0.2986093
  z: -0.25217173
}
"
"landmark {
  x: 0.69260246
  y: 0.75133437
  z: -5.0801013e-05
}
landmark {
  x: 0.611358
  y: 0.73635846
  z: -0.03911732
}
landmark {
  x: 0.53582114
  y: 0.6646276
  z: -0.068130665
}
landmark {
  x: 0.48346722
  y: 0.6038349
  z: -0.10239293
}
landmark {
  x: 0.43031612
  y: 0.56722206
  z: -0.14032249
}
landmark {
  x: 0.5732595
  y: 0.4933405
  z: -0.021798441
}
landmark {
  x: 0.5454871
  y: 0.40205324
  z: -0.07477056
}
landmark {
  x: 0.5272746
  y: 0.34607363
  z: -0.12635764
}
landmark {
  x: 0.5080612
  y: 0.28968412
  z: -0.1684445
}
landmark {
  x: 0.619583
  y: 0.4681136
  z: -0.043723773
}
landmark {
  x: 0.5958761
  y: 0.36717024
  z: -0.10633955
}
landmark {
  x: 0.5752751
  y: 0.3004957
  z: -0.17051454
}
landmark {
  x: 0.5536039
  y: 0.24328956
  z: -0.21336812
}
landmark {
  x: 0.6695262
  y: 0.46563277
  z: -0.0758309
}
landmark {
  x: 0.6536532
  y: 0.36187378
  z: -0.12400784
}
landmark {
  x: 0.63818926
  y: 0.29793102
  z: -0.1732672
}
landmark {
  x: 0.61797225
  y: 0.2410306
  z: -0.20787974
}
landmark {
  x: 0.7254959
  y: 0.48594394
  z: -0.11105747
}
landmark {
  x: 0.7173665
  y: 0.39803657
  z: -0.15276994
}
landmark {
  x: 0.70428795
  y: 0.3422314
  z: -0.18811727
}
landmark {
  x: 0.6823848
  y: 0.2893354
  z: -0.21849142
}
"
"landmark {
  x: 0.6861191
  y: 0.7751849
  z: -3.3925375e-05
}
landmark {
  x: 0.60256207
  y: 0.74283683
  z: -0.024564324
}
landmark {
  x: 0.5354598
  y: 0.6588507
  z: -0.046767317
}
landmark {
  x: 0.48705107
  y: 0.5869733
  z: -0.0786123
}
landmark {
  x: 0.43659022
  y: 0.5344427
  z: -0.11327828
}
landmark {
  x: 0.5961039
  y: 0.49755633
  z: 0.00788351
}
landmark {
  x: 0.57283986
  y: 0.40168074
  z: -0.029098652
}
landmark {
  x: 0.5538748
  y: 0.34480268
  z: -0.069849536
}
landmark {
  x: 0.5335743
  y: 0.28907067
  z: -0.1019658
}
landmark {
  x: 0.643953
  y: 0.48002282
  z: -0.016435208
}
landmark {
  x: 0.6266998
  y: 0.37380958
  z: -0.05113157
}
landmark {
  x: 0.6084399
  y: 0.3065617
  z: -0.09732802
}
landmark {
  x: 0.5864733
  y: 0.24572584
  z: -0.12746687
}
landmark {
  x: 0.6917152
  y: 0.4870836
  z: -0.05030118
}
landmark {
  x: 0.6840863
  y: 0.37540406
  z: -0.078194074
}
landmark {
  x: 0.67114925
  y: 0.30708456
  z: -0.11595512
}
landmark {
  x: 0.65075743
  y: 0.24429056
  z: -0.1420783
}
landmark {
  x: 0.741763
  y: 0.5186511
  z: -0.086568356
}
landmark {
  x: 0.74597704
  y: 0.42482242
  z: -0.11521752
}
landmark {
  x: 0.7378561
  y: 0.36471045
  z: -0.140772
}
landmark {
  x: 0.7204324
  y: 0.3093012
  z: -0.16118121
}
"
"landmark {
  x: 0.68577194
  y: 0.78011346
  z: -4.6382822e-05
}
landmark {
  x: 0.6008536
  y: 0.7425685
  z: -0.029263426
}
landmark {
  x: 0.537182
  y: 0.6559629
  z: -0.055761322
}
landmark {
  x: 0.48985875
  y: 0.58234626
  z: -0.08847226
}
landmark {
  x: 0.43794978
  y: 0.53119934
  z: -0.12519935
}
landmark {
  x: 0.6028313
  y: 0.4998931
  z: -0.02799078
}
landmark {
  x: 0.58129436
  y: 0.39973548
  z: -0.07314842
}
landmark {
  x: 0.5619998
  y: 0.34166884
  z: -0.11690553
}
landmark {
  x: 0.5412016
  y: 0.28575584
  z: -0.14733483
}
landmark {
  x: 0.64979625
  y: 0.48576054
  z: -0.052998275
}
landmark {
  x: 0.6386564
  y: 0.3704357
  z: -0.09403404
}
landmark {
  x: 0.62369996
  y: 0.29574025
  z: -0.14238843
}
landmark {
  x: 0.60427195
  y: 0.23003894
  z: -0.17590423
}
landmark {
  x: 0.696036
  y: 0.49924728
  z: -0.0854116
}
landmark {
  x: 0.69375217
  y: 0.38490254
  z: -0.122148186
}
landmark {
  x: 0.6846194
  y: 0.31142926
  z: -0.1618366
}
landmark {
  x: 0.66834
  y: 0.24501985
  z: -0.19210285
}
landmark {
  x: 0.74424195
  y: 0.5363939
  z: -0.12001754
}
landmark {
  x: 0.75050974
  y: 0.44044214
  z: -0.15762517
}
landmark {
  x: 0.7433977
  y: 0.3761573
  z: -0.18669805
}
landmark {
  x: 0.72814095
  y: 0.31604266
  z: -0.20887817
}
"
"landmark {
  x: 0.68281084
  y: 0.79245865
  z: -5.59852e-05
}
landmark {
  x: 0.5984492
  y: 0.7487427
  z: -0.030538915
}
landmark {
  x: 0.53857404
  y: 0.656698
  z: -0.06062356
}
landmark {
  x: 0.496027
  y: 0.5797336
  z: -0.095274255
}
landmark {
  x: 0.44614875
  y: 0.5242386
  z: -0.13431053
}
landmark {
  x: 0.6072962
  y: 0.5067309
  z: -0.04028294
}
landmark {
  x: 0.5887604
  y: 0.40282822
  z: -0.08892115
}
landmark {
  x: 0.57249105
  y: 0.34341955
  z: -0.13724631
}
landmark {
  x: 0.55561626
  y: 0.2843925
  z: -0.17081009
}
landmark {
  x: 0.6557609
  y: 0.49740592
  z: -0.06400179
}
landmark {
  x: 0.64803874
  y: 0.380327
  z: -0.11072175
}
landmark {
  x: 0.6365167
  y: 0.3043477
  z: -0.16291372
}
landmark {
  x: 0.62037915
  y: 0.23735407
  z: -0.19849001
}
landmark {
  x: 0.70181894
  y: 0.5133759
  z: -0.09314903
}
landmark {
  x: 0.703684
  y: 0.3976891
  z: -0.12998775
}
landmark {
  x: 0.6964128
  y: 0.3231281
  z: -0.16798592
}
landmark {
  x: 0.6819992
  y: 0.25653964
  z: -0.19699353
}
landmark {
  x: 0.74855494
  y: 0.5518706
  z: -0.12469518
}
landmark {
  x: 0.7583519
  y: 0.45296147
  z: -0.15818262
}
landmark {
  x: 0.7554518
  y: 0.3852868
  z: -0.18348481
}
landmark {
  x: 0.74602777
  y: 0.32043815
  z: -0.20283893
}
"
"landmark {
  x: 0.66925466
  y: 0.81243
  z: -6.5488435e-05
}
landmark {
  x: 0.5944954
  y: 0.75284284
  z: -0.022501979
}
landmark {
  x: 0.54653066
  y: 0.65373504
  z: -0.048043974
}
landmark {
  x: 0.51427627
  y: 0.5720017
  z: -0.079891704
}
landmark {
  x: 0.47125068
  y: 0.51130843
  z: -0.11470228
}
landmark {
  x: 0.62937313
  y: 0.5071347
  z: -0.019080969
}
landmark {
  x: 0.6270935
  y: 0.4027543
  z: -0.061095998
}
landmark {
  x: 0.6192649
  y: 0.33968243
  z: -0.10794572
}
landmark {
  x: 0.6107976
  y: 0.279064
  z: -0.14416018
}
landmark {
  x: 0.6756852
  y: 0.506509
  z: -0.047365036
}
landmark {
  x: 0.67913127
  y: 0.39063546
  z: -0.09205776
}
landmark {
  x: 0.67424273
  y: 0.31079596
  z: -0.14440273
}
landmark {
  x: 0.66519046
  y: 0.23788005
  z: -0.17908144
}
landmark {
  x: 0.71976924
  y: 0.5318545
  z: -0.08195763
}
landmark {
  x: 0.7294575
  y: 0.41876015
  z: -0.117045596
}
landmark {
  x: 0.7266052
  y: 0.3423306
  z: -0.15508586
}
landmark {
  x: 0.7163274
  y: 0.27154967
  z: -0.18287478
}
landmark {
  x: 0.7632334
  y: 0.5813063
  z: -0.11774174
}
landmark {
  x: 0.77962655
  y: 0.4871263
  z: -0.14885801
}
landmark {
  x: 0.7818137
  y: 0.41988644
  z: -0.17413685
}
landmark {
  x: 0.7774436
  y: 0.35417736
  z: -0.1939834
}
"
"landmark {
  x: 0.6628375
  y: 0.8262764
  z: -3.2773238e-05
}
landmark {
  x: 0.591124
  y: 0.7576904
  z: -0.016281143
}
landmark {
  x: 0.5475501
  y: 0.64974505
  z: -0.037204046
}
landmark {
  x: 0.51793516
  y: 0.56307834
  z: -0.06807819
}
landmark {
  x: 0.47712225
  y: 0.4946725
  z: -0.10579697
}
landmark {
  x: 0.6433611
  y: 0.51206034
  z: -0.0036121043
}
landmark {
  x: 0.6478541
  y: 0.4071517
  z: -0.042562287
}
landmark {
  x: 0.6438876
  y: 0.3441133
  z: -0.08726894
}
landmark {
  x: 0.6381673
  y: 0.28335974
  z: -0.12028566
}
landmark {
  x: 0.68879074
  y: 0.52136046
  z: -0.033704117
}
landmark {
  x: 0.7015972
  y: 0.40991503
  z: -0.07385042
}
landmark {
  x: 0.6997809
  y: 0.33671004
  z: -0.12729013
}
landmark {
  x: 0.6919635
  y: 0.27446368
  z: -0.16160376
}
landmark {
  x: 0.7279468
  y: 0.552131
  z: -0.06949365
}
landmark {
  x: 0.75143576
  y: 0.4453948
  z: -0.10227532
}
landmark {
  x: 0.7538127
  y: 0.3753157
  z: -0.1392419
}
landmark {
  x: 0.74886453
  y: 0.3127899
  z: -0.16574335
}
landmark {
  x: 0.76280296
  y: 0.6051419
  z: -0.10647869
}
landmark {
  x: 0.79039
  y: 0.51634943
  z: -0.13817915
}
landmark {
  x: 0.7973852
  y: 0.45166007
  z: -0.16354531
}
landmark {
  x: 0.7967819
  y: 0.38694316
  z: -0.18166308
}
"
"landmark {
  x: 0.6576725
  y: 0.83557034
  z: -6.050043e-05
}
landmark {
  x: 0.59054375
  y: 0.7576014
  z: -0.0055715
}
landmark {
  x: 0.5532004
  y: 0.64918387
  z: -0.024285756
}
landmark {
  x: 0.52794355
  y: 0.5623096
  z: -0.05380126
}
landmark {
  x: 0.49357915
  y: 0.4847044
  z: -0.08900002
}
landmark {
  x: 0.6607136
  y: 0.52688664
  z: 0.012379118
}
landmark {
  x: 0.67171407
  y: 0.42086434
  z: -0.01681767
}
landmark {
  x: 0.6697469
  y: 0.35915524
  z: -0.053004656
}
landmark {
  x: 0.6653558
  y: 0.3055589
  z: -0.07855667
}
landmark {
  x: 0.70436126
  y: 0.5391073
  z: -0.021704841
}
landmark {
  x: 0.726235
  y: 0.42386228
  z: -0.047698535
}
landmark {
  x: 0.73293954
  y: 0.34813613
  z: -0.08515244
}
landmark {
  x: 0.73319757
  y: 0.28330448
  z: -0.105895594
}
landmark {
  x: 0.74006355
  y: 0.57324606
  z: -0.062465392
}
landmark {
  x: 0.76981974
  y: 0.46462303
  z: -0.08518648
}
landmark {
  x: 0.7787602
  y: 0.38941434
  z: -0.11524917
}
landmark {
  x: 0.7793738
  y: 0.32177386
  z: -0.13522035
}
landmark {
  x: 0.7704817
  y: 0.6291171
  z: -0.10379611
}
landmark {
  x: 0.80297714
  y: 0.5379999
  z: -0.1307734
}
landmark {
  x: 0.81340075
  y: 0.46907318
  z: -0.15550098
}
landmark {
  x: 0.81565857
  y: 0.40169552
  z: -0.17252111
}
"
"landmark {
  x: 0.6545463
  y: 0.83665127
  z: -6.286697e-05
}
landmark {
  x: 0.59099364
  y: 0.7569695
  z: -0.0063849483
}
landmark {
  x: 0.55509436
  y: 0.64901596
  z: -0.029343292
}
landmark {
  x: 0.5305338
  y: 0.5640658
  z: -0.063551255
}
landmark {
  x: 0.49944687
  y: 0.48669788
  z: -0.104746155
}
landmark {
  x: 0.66444826
  y: 0.52782804
  z: -0.0010099163
}
landmark {
  x: 0.6791777
  y: 0.42082772
  z: -0.040225305
}
landmark {
  x: 0.672927
  y: 0.36039555
  z: -0.08788331
}
landmark {
  x: 0.6612667
  y: 0.31355992
  z: -0.12116872
}
landmark {
  x: 0.7084315
  y: 0.5450311
  z: -0.036196034
}
landmark {
  x: 0.7352268
  y: 0.42910972
  z: -0.073707044
}
landmark {
  x: 0.73661226
  y: 0.35747725
  z: -0.124274135
}
landmark {
  x: 0.72899777
  y: 0.3046301
  z: -0.15223303
}
landmark {
  x: 0.743591
  y: 0.58119184
  z: -0.07791155
}
landmark {
  x: 0.78076994
  y: 0.47225046
  z: -0.107183315
}
landmark {
  x: 0.7880708
  y: 0.39947638
  z: -0.14093782
}
landmark {
  x: 0.7860797
  y: 0.3380984
  z: -0.16335438
}
landmark {
  x: 0.7719693
  y: 0.637446
  z: -0.120038114
}
landmark {
  x: 0.8124114
  y: 0.5458838
  z: -0.14843917
}
landmark {
  x: 0.8239012
  y: 0.47798422
  z: -0.17248842
}
landmark {
  x: 0.82630765
  y: 0.41032642
  z: -0.18773124
}
"
"landmark {
  x: 0.6482129
  y: 0.8376614
  z: -6.115415e-05
}
landmark {
  x: 0.59137404
  y: 0.74753815
  z: 0.0022802064
}
landmark {
  x: 0.55943185
  y: 0.64004546
  z: -0.017195757
}
landmark {
  x: 0.5329023
  y: 0.55793786
  z: -0.051333606
}
landmark {
  x: 0.5005708
  y: 0.4782328
  z: -0.09369736
}
landmark {
  x: 0.6777663
  y: 0.5245563
  z: 0.016034931
}
landmark {
  x: 0.6934688
  y: 0.42266828
  z: -0.02305735
}
landmark {
  x: 0.692589
  y: 0.35958838
  z: -0.06895715
}
landmark {
  x: 0.6850652
  y: 0.30573657
  z: -0.10166745
}
landmark {
  x: 0.7192999
  y: 0.5462485
  z: -0.025422938
}
landmark {
  x: 0.75168324
  y: 0.43474743
  z: -0.061472237
}
landmark {
  x: 0.7595655
  y: 0.36211237
  z: -0.1116305
}
landmark {
  x: 0.75887567
  y: 0.30463803
  z: -0.13963163
}
landmark {
  x: 0.75071585
  y: 0.58813643
  z: -0.075147845
}
landmark {
  x: 0.79318273
  y: 0.4831447
  z: -0.10543122
}
landmark {
  x: 0.8051109
  y: 0.41036922
  z: -0.1453405
}
landmark {
  x: 0.8085427
  y: 0.34802625
  z: -0.17145915
}
landmark {
  x: 0.77416754
  y: 0.65082115
  z: -0.12521455
}
landmark {
  x: 0.81521344
  y: 0.56104594
  z: -0.16048408
}
landmark {
  x: 0.82686996
  y: 0.49170056
  z: -0.19320092
}
landmark {
  x: 0.8287945
  y: 0.42276657
  z: -0.21477816
}
"
"landmark {
  x: 0.64489746
  y: 0.8397048
  z: -8.015714e-05
}
landmark {
  x: 0.5893209
  y: 0.74569565
  z: 0.009716303
}
landmark {
  x: 0.5618588
  y: 0.6384569
  z: -0.0024795576
}
landmark {
  x: 0.5378889
  y: 0.55574256
  z: -0.030849498
}
landmark {
  x: 0.508736
  y: 0.47804
  z: -0.06522492
}
landmark {
  x: 0.68816435
  y: 0.53053105
  z: 0.033877093
}
landmark {
  x: 0.7133862
  y: 0.42977896
  z: 0.0041155275
}
landmark {
  x: 0.7170478
  y: 0.3624143
  z: -0.03373837
}
landmark {
  x: 0.7107277
  y: 0.30439
  z: -0.061218813
}
landmark {
  x: 0.7264465
  y: 0.555012
  z: -0.010836385
}
landmark {
  x: 0.76880217
  y: 0.44416577
  z: -0.041471146
}
landmark {
  x: 0.779741
  y: 0.3697273
  z: -0.08725649
}
landmark {
  x: 0.7786999
  y: 0.3096814
  z: -0.1118578
}
landmark {
  x: 0.7540093
  y: 0.59678346
  z: -0.06415738
}
landmark {
  x: 0.80378634
  y: 0.49484807
  z: -0.09022666
}
landmark {
  x: 0.816988
  y: 0.42168778
  z: -0.1252656
}
landmark {
  x: 0.81944275
  y: 0.35788628
  z: -0.1480309
}
landmark {
  x: 0.7719872
  y: 0.655658
  z: -0.11750123
}
landmark {
  x: 0.81848794
  y: 0.5691417
  z: -0.14917684
}
landmark {
  x: 0.83121324
  y: 0.50147945
  z: -0.17849997
}
landmark {
  x: 0.83318913
  y: 0.4332208
  z: -0.19830951
}
"
"landmark {
  x: 0.6458839
  y: 0.8467962
  z: -0.00010073153
}
landmark {
  x: 0.58751583
  y: 0.73817843
  z: 0.010596701
}
landmark {
  x: 0.5628325
  y: 0.6344196
  z: -0.0013672638
}
landmark {
  x: 0.5412321
  y: 0.5555116
  z: -0.029733095
}
landmark {
  x: 0.5123787
  y: 0.47498608
  z: -0.06632297
}
landmark {
  x: 0.69824076
  y: 0.54159385
  z: 0.039877564
}
landmark {
  x: 0.72513187
  y: 0.44051176
  z: 0.018333
}
landmark {
  x: 0.73246706
  y: 0.3702398
  z: -0.009830349
}
landmark {
  x: 0.7317713
  y: 0.3119405
  z: -0.030766606
}
landmark {
  x: 0.73408103
  y: 0.5720924
  z: -0.0046660476
}
landmark {
  x: 0.7788796
  y: 0.4586051
  z: -0.02524813
}
landmark {
  x: 0.7930532
  y: 0.37731117
  z: -0.06307042
}
landmark {
  x: 0.79962337
  y: 0.31108427
  z: -0.08670207
}
landmark {
  x: 0.75821555
  y: 0.6140522
  z: -0.058180083
}
landmark {
  x: 0.80574805
  y: 0.5126066
  z: -0.08279917
}
landmark {
  x: 0.81914926
  y: 0.4348764
  z: -0.11534058
}
landmark {
  x: 0.8257827
  y: 0.37089938
  z: -0.1381226
}
landmark {
  x: 0.7730281
  y: 0.6684134
  z: -0.112252146
}
landmark {
  x: 0.81888497
  y: 0.5805511
  z: -0.1442364
}
landmark {
  x: 0.8317141
  y: 0.51221484
  z: -0.17300065
}
landmark {
  x: 0.83733165
  y: 0.44687897
  z: -0.19459485
}
"
"landmark {
  x: 0.64020693
  y: 0.84901416
  z: -5.4197262e-05
}
landmark {
  x: 0.5863386
  y: 0.75063384
  z: 0.012036237
}
landmark {
  x: 0.5603034
  y: 0.6402383
  z: 0.0015760548
}
landmark {
  x: 0.53732735
  y: 0.5544486
  z: -0.024956092
}
landmark {
  x: 0.50464773
  y: 0.47439444
  z: -0.059121683
}
landmark {
  x: 0.6883101
  y: 0.5430354
  z: 0.04456283
}
landmark {
  x: 0.7155206
  y: 0.4419196
  z: 0.023075916
}
landmark {
  x: 0.7245561
  y: 0.3759769
  z: -0.0063270787
}
landmark {
  x: 0.7254347
  y: 0.317221
  z: -0.027467681
}
landmark {
  x: 0.7249876
  y: 0.5666183
  z: -0.0002707257
}
landmark {
  x: 0.76814127
  y: 0.45787257
  z: -0.02207916
}
landmark {
  x: 0.78583515
  y: 0.38023853
  z: -0.06265252
}
landmark {
  x: 0.79507846
  y: 0.3135382
  z: -0.08571468
}
landmark {
  x: 0.75068086
  y: 0.60681504
  z: -0.05267252
}
landmark {
  x: 0.79807866
  y: 0.50671536
  z: -0.073816575
}
landmark {
  x: 0.81451416
  y: 0.4319648
  z: -0.10333852
}
landmark {
  x: 0.82235867
  y: 0.36446947
  z: -0.122798294
}
landmark {
  x: 0.76768255
  y: 0.6645093
  z: -0.10632232
}
landmark {
  x: 0.81395733
  y: 0.581314
  z: -0.13362426
}
landmark {
  x: 0.82853764
  y: 0.5151872
  z: -0.15748563
}
landmark {
  x: 0.83585054
  y: 0.4465856
  z: -0.1717025
}
"
"landmark {
  x: 0.63217956
  y: 0.8472754
  z: -3.3724238e-05
}
landmark {
  x: 0.57829666
  y: 0.75499296
  z: 0.010687965
}
landmark {
  x: 0.5521115
  y: 0.64182425
  z: 0.0014610778
}
landmark {
  x: 0.5299917
  y: 0.5542499
  z: -0.024882006
}
landmark {
  x: 0.498331
  y: 0.47501573
  z: -0.059206292
}
landmark {
  x: 0.6792118
  y: 0.53516805
  z: 0.048267536
}
landmark {
  x: 0.7072055
  y: 0.43837914
  z: 0.02839913
}
landmark {
  x: 0.71616316
  y: 0.37462467
  z: 0.00018195719
}
landmark {
  x: 0.7166244
  y: 0.3178162
  z: -0.02157944
}
landmark {
  x: 0.71764505
  y: 0.5583172
  z: 0.0052405884
}
landmark {
  x: 0.76045763
  y: 0.45434225
  z: -0.014254335
}
landmark {
  x: 0.7774478
  y: 0.38149902
  z: -0.052889038
}
landmark {
  x: 0.7847959
  y: 0.31927645
  z: -0.074275486
}
landmark {
  x: 0.74548
  y: 0.6000749
  z: -0.045798887
}
landmark {
  x: 0.79218984
  y: 0.50189114
  z: -0.063800536
}
landmark {
  x: 0.8081063
  y: 0.4312724
  z: -0.0950059
}
landmark {
  x: 0.8146858
  y: 0.36741823
  z: -0.11673851
}
landmark {
  x: 0.76472557
  y: 0.66137135
  z: -0.09850758
}
landmark {
  x: 0.80923086
  y: 0.578263
  z: -0.12431988
}
landmark {
  x: 0.8226523
  y: 0.51402086
  z: -0.14901176
}
landmark {
  x: 0.8272906
  y: 0.4480394
  z: -0.1642366
}
"
"landmark {
  x: 0.6439261
  y: 0.85612786
  z: 3.4961035e-06
}
landmark {
  x: 0.5782259
  y: 0.76911736
  z: 0.01387551
}
landmark {
  x: 0.5455793
  y: 0.65566206
  z: 0.00975218
}
landmark {
  x: 0.5253477
  y: 0.5684775
  z: -0.009333
}
landmark {
  x: 0.49387825
  y: 0.48809278
  z: -0.03687841
}
landmark {
  x: 0.65199006
  y: 0.5401862
  z: 0.040684357
}
landmark {
  x: 0.66466457
  y: 0.43644714
  z: 0.019963497
}
landmark {
  x: 0.6576568
  y: 0.37797302
  z: -0.012378466
}
landmark {
  x: 0.6427036
  y: 0.33509606
  z: -0.036103997
}
landmark {
  x: 0.6926563
  y: 0.55460614
  z: -0.0013621901
}
landmark {
  x: 0.71773773
  y: 0.43925458
  z: -0.01985399
}
landmark {
  x: 0.718272
  y: 0.36752695
  z: -0.055914048
}
landmark {
  x: 0.7106459
  y: 0.309336
  z: -0.07951068
}
landmark {
  x: 0.72401035
  y: 0.5908564
  z: -0.049860045
}
landmark {
  x: 0.76034
  y: 0.48058143
  z: -0.06695536
}
landmark {
  x: 0.7689913
  y: 0.4108898
  z: -0.0912783
}
landmark {
  x: 0.7667607
  y: 0.34748414
  z: -0.109422944
}
landmark {
  x: 0.749217
  y: 0.6467239
  z: -0.09884749
}
landmark {
  x: 0.7883816
  y: 0.5620392
  z: -0.12272434
}
landmark {
  x: 0.80038524
  y: 0.4982851
  z: -0.14105777
}
landmark {
  x: 0.8039905
  y: 0.42870796
  z: -0.15315782
}
"
"landmark {
  x: 0.6320989
  y: 0.85831547
  z: -3.4193115e-05
}
landmark {
  x: 0.56612223
  y: 0.77502084
  z: -0.005819878
}
landmark {
  x: 0.5367395
  y: 0.6643061
  z: -0.028143771
}
landmark {
  x: 0.5192213
  y: 0.5828755
  z: -0.06524768
}
landmark {
  x: 0.4820427
  y: 0.50851864
  z: -0.11107092
}
landmark {
  x: 0.634258
  y: 0.53205997
  z: 0.0037886074
}
landmark {
  x: 0.6510306
  y: 0.43165812
  z: -0.038696
}
landmark {
  x: 0.6486568
  y: 0.36935204
  z: -0.08507006
}
landmark {
  x: 0.6394886
  y: 0.32060835
  z: -0.113424
}
landmark {
  x: 0.6733573
  y: 0.5467437
  z: -0.036032785
}
landmark {
  x: 0.6954958
  y: 0.43997997
  z: -0.08108144
}
landmark {
  x: 0.6983287
  y: 0.37007177
  z: -0.13484976
}
landmark {
  x: 0.69244957
  y: 0.312729
  z: -0.16369888
}
landmark {
  x: 0.70638096
  y: 0.5841313
  z: -0.08077813
}
landmark {
  x: 0.7363682
  y: 0.4788745
  z: -0.112648465
}
landmark {
  x: 0.7394738
  y: 0.4108129
  z: -0.14999661
}
landmark {
  x: 0.7324125
  y: 0.35197258
  z: -0.17395048
}
landmark {
  x: 0.7351118
  y: 0.645537
  z: -0.12643717
}
landmark {
  x: 0.7680848
  y: 0.55725116
  z: -0.15397257
}
landmark {
  x: 0.7766969
  y: 0.49563092
  z: -0.17173041
}
landmark {
  x: 0.7769261
  y: 0.43171167
  z: -0.18383506
}
"
"landmark {
  x: 0.64391506
  y: 0.86421967
  z: 9.8179535e-06
}
landmark {
  x: 0.5642262
  y: 0.78980714
  z: -0.0271258
}
landmark {
  x: 0.5161943
  y: 0.6884128
  z: -0.06586021
}
landmark {
  x: 0.48300257
  y: 0.61402154
  z: -0.11172231
}
landmark {
  x: 0.43622094
  y: 0.54313797
  z: -0.16551772
}
landmark {
  x: 0.60482013
  y: 0.5427266
  z: -0.04784244
}
landmark {
  x: 0.60584
  y: 0.43289703
  z: -0.107447386
}
landmark {
  x: 0.59985006
  y: 0.36447608
  z: -0.15727293
}
landmark {
  x: 0.5935073
  y: 0.3044558
  z: -0.18809399
}
landmark {
  x: 0.65049076
  y: 0.5540367
  z: -0.08048137
}
landmark {
  x: 0.664097
  y: 0.442335
  z: -0.14323863
}
landmark {
  x: 0.6657649
  y: 0.3721177
  z: -0.20190673
}
landmark {
  x: 0.66432387
  y: 0.31131813
  z: -0.23712064
}
landmark {
  x: 0.6898587
  y: 0.58685553
  z: -0.11651741
}
landmark {
  x: 0.7101832
  y: 0.47917143
  z: -0.16653134
}
landmark {
  x: 0.71192235
  y: 0.41200787
  z: -0.20968647
}
landmark {
  x: 0.70843935
  y: 0.35150707
  z: -0.2375043
}
landmark {
  x: 0.7256272
  y: 0.6424032
  z: -0.15390268
}
landmark {
  x: 0.75026774
  y: 0.550598
  z: -0.19471946
}
landmark {
